"","ID","Symbol","EG","RefSeq","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"11104","BU2LP1VoHoj2ptP6ec","Nptx2","53324","NM_016789",2.07699102517948,7.8165589020352,10.0003167395414,1.8728085145147e-10,3.19201483213886e-06,12.9649326122627
"9910","Bl6sQCJX0rn.unAOPE","Mdga2","320772","NM_207010",1.67432818042282,7.94982647280745,9.53193744419774,5.08234267874506e-10,4.33117243082654e-06,12.1380826480468
"14183","Q01Pazr.VLV_xE16.g","Slc24a3","94249","NM_053195",2.46713974084739,9.88750711149546,7.60838382142821,4.14354238088252e-08,0.000235408454465872,8.37111668990529
"5072","NQhFSDqcRMQaFRt5Ts","Cldn10","58187","NM_023878",3.69203599101105,9.54993592805085,7.09101452990101,1.46954636862045e-07,0.000626173707669175,7.25628381647275
"7997","6rEUf1T0oNLm0Fe7hU","Gpr84","80910","NM_030720",-1.17715826204466,7.30563766830202,-6.78347824279017,3.16770489489149e-07,0.00107980724457061,6.57436590732573
"5074","EN5vFj1FrtlB5Ci9V0","Cldn10","58187","NM_021386",3.94682091005378,9.48890421591682,6.17147317501946,1.50728454491154e-06,0.00420729964155862,5.17819691958024
"5073","6vuQiB7XRDLX1Cndew","Cldn10","58187","NM_021386",4.47361073149204,11.5381656687925,6.11857254611946,1.72794517078798e-06,0.00420729964155862,5.05527641888727
"3003","WFeIH_6ueg01IYKV5I","Ap2a1","11771","NM_007458",1.32138031300187,8.35212260362027,5.80476927735393,3.90586157361078e-06,0.00807181316835337,4.31968248248079
"13633","B6z_6f9jAwxDBKw.TM","Dse","212898","NM_172508",-1.08065101985769,7.15248639615127,-5.75174528127589,4.48653229920561e-06,0.00807181316835337,4.1943770870391
"16220","xtlyOqbznX.YiIAJyE","Upp2","76654","NM_029692",-0.915072995089327,7.42199798992422,-5.73107627373981,4.73586785282409e-06,0.00807181316835337,4.14545936918472
"10010","oVIUp0kET4t_r1KBfk","Mark2","13728","NM_007928",1.29879388141772,8.73303070038254,5.64885820272548,5.87444795535988e-06,0.00841920196279622,3.95048120768384
"720","xcWST4CUY_VcR7wJK4","2310005G13Rik","69457","NM_183281",-1.03667502920559,7.26579657871453,-5.62386674414307,6.27261987448148e-06,0.00841920196279622,3.89109461323428
"7582","TaMuZ_nkIeg0vlPt.o","Rap1gap2","380711","NM_001015046",1.8211418326324,9.04294716829135,5.6040656669993,6.60736864321718e-06,0.00841920196279622,3.84400341283732
"9468","f1F4FVv0OIOe_1gEdI","Lgals9","16859","NM_010708",1.72236082016642,9.14888403714649,5.56461723848978,7.32901568382358e-06,0.00841920196279622,3.75008784059069
"3297","l3c3oF6nnIERbdVNxI","Aspscr1","68938","NM_198223",1.04845025481082,9.61307970114129,5.56046140836168,7.40953000715462e-06,0.00841920196279622,3.74018646616639
"1508","xhHSUe_roQoAQ05TRI",NA,NA,"XR_035399",-0.944503599746921,7.3569078016418,-5.53099292857105,8.00664242368848e-06,0.00852486143110475,3.66993684525594
"15809","9VVAhzEYr.0ueR_sko","Trim31","224762","NM_146077",1.86653987570559,7.85478353037116,5.50814434384213,8.5028540441669e-06,0.00852486143110475,3.61542069337435
"11880","W4l6QG56PnlRVJ4euQ","Pex6","224824","NM_145488",1.34704988275881,9.75973209554202,5.45392017573049,9.80827730304501e-06,0.0092873487973944,3.48588239627733
"3028","0Uu.isiQigetQlKVTU","Apbb1","11785","NM_009685",1.13137663244299,10.2645975026926,5.422258135753,1.06621555499526e-05,0.00956451469438904,3.41014295791006
"3002","iwV5kUkCJe3VtH7uJ4","Ap2a1","11771","NM_001077264",1.37918710115542,8.99517322175797,5.35034914290694,1.28903572293161e-05,0.00958711260383766,3.23786806523185
